,DATE,EVAPO_TRANSP_MM,SOIL_MOIST_PERCENT
0,2018-06-01,3.0430281288,36.56892251394356
1,2018-06-02,4.0302534592,36.05075453884447
2,2018-06-03,2.1080956645,35.37520734300631
3,2018-06-04,1.9015131338,34.826442270842016
4,2018-06-05,1.2768475276,37.00296173753206
5,2018-06-06,1.6360328841,41.41862385180072
6,2018-06-07,1.5111951637,44.19622433553681
7,2018-06-08,1.8600794409,43.542324893837744
8,2018-06-09,1.7689345146000002,43.07956341529472
9,2018-06-10,2.1500993489,41.448198062942026
10,2018-06-11,2.140542185,43.44391872144285
11,2018-06-12,1.6105079247999998,43.51384333018447
12,2018-06-13,3.0574950357,44.036430997726704
13,2018-06-14,2.3438073597,43.917580334902866
14,2018-06-15,4.0542431702999995,43.25050194835122
15,2018-06-16,3.7920859097000004,41.74065131780193
16,2018-06-17,3.1324019236000002,40.78639835245749
17,2018-06-18,3.2637791157,39.44148705415756
18,2018-06-19,2.3662802593,39.360954304474866
19,2018-06-20,1.175502245,40.9361492525774
20,2018-06-21,1.741685142,40.206314872870024
21,2018-06-22,2.9030666388,40.372955026958316
22,2018-06-23,3.0022567093,40.7308009737781
23,2018-06-24,3.7481724293000003,39.716614472447354
24,2018-06-25,2.2598249231,41.53487915420535
25,2018-06-26,2.0323817542,43.995566171620645
26,2018-06-27,1.9227623902000002,44.07269831713682
27,2018-06-28,2.0761857015,44.0166478310411
28,2018-06-29,2.7750649608,43.99006347911874
29,2018-06-30,3.5080241932,43.46321820273649
30,2018-07-01,3.5061304102999995,42.77632400075143
31,2018-07-02,3.6156526011000003,41.80247627936811
32,2018-07-03,3.0204107647000003,40.69532051963933
33,2018-07-04,3.5478380545999997,41.236648436376406
34,2018-07-05,3.3516050725,39.28314157499498
35,2018-07-06,1.8468635333,43.04330287146605
36,2018-07-07,2.6057635713,44.16411424585914
37,2018-07-08,2.6209145838,44.16480930369463
38,2018-07-09,2.3469848352000002,44.175304008733924
39,2018-07-10,1.9262305284,44.193137567388135
40,2018-07-11,1.8019518543000002,44.197400719946955
41,2018-07-12,2.1422449158,44.18928637238436
42,2018-07-13,2.0630717992,43.945541886444204
43,2018-07-14,1.2196167699,43.987482976490135
44,2018-07-15,1.8786986702000001,44.03960395156788
45,2018-07-16,1.9055016915,43.67964909286327
46,2018-07-17,1.5505370790000002,44.018527916236756
47,2018-07-18,2.2341693025,43.769066598737155
48,2018-07-19,1.5955587938,44.033460918512304
49,2018-07-20,1.5922021709,44.21124365124368
50,2018-07-21,2.0465911853,44.18463401018429
51,2018-07-22,2.613805219,43.6488622190553
52,2018-07-23,1.8693914845,42.69027397495685
53,2018-07-24,1.3484015936000002,42.7545814114255
54,2018-07-25,1.931862182,41.48731257820923
55,2018-07-26,2.4676458254,39.869253110238326
56,2018-07-27,2.5448512664,39.11315166938013
57,2018-07-28,2.5188357947999997,38.498082825343204
58,2018-07-29,2.3997689976,37.44401678279636
59,2018-07-30,2.4327546009,36.99717952523883
60,2018-07-31,2.679023001,37.10819178219301
61,2018-08-01,2.1434807539,40.97327926558396
62,2018-08-02,3.7841634957,39.816241736891044
63,2018-08-03,2.8454979076,39.10934828078928
64,2018-08-04,2.718551446,38.439437463772016
65,2018-08-05,2.7441877647000004,37.15079676976257
66,2018-08-06,0.8985330256,37.023814911412536
67,2018-08-07,1.7163869185,41.04541599459076
68,2018-08-08,2.1382952548,43.74393021398393
69,2018-08-09,2.8511540292000004,43.66043938581027
70,2018-08-10,2.3209793888,43.72107647298677
71,2018-08-11,1.8911399473,43.94077614690502
72,2018-08-12,2.2310934225,44.1195595751176
73,2018-08-13,1.9462408269999998,44.14856230643706
74,2018-08-14,1.5100540980000001,44.195550974505856
75,2018-08-15,1.4143760301,44.159757153605874
76,2018-08-16,1.4604436391,44.171829655196866
77,2018-08-17,1.7027316536000001,43.46761910868225
78,2018-08-18,1.3319065797,42.84897920847981
79,2018-08-19,1.7079908703,43.20719191898388
80,2018-08-20,2.2049972249,43.11923696743803
81,2018-08-21,2.5712922011000003,41.376416509116346
82,2018-08-22,2.1609347538,39.7389669713895
83,2018-08-23,2.5430656217,38.2165879271374
84,2018-08-24,2.7206471933,37.39374576667731
85,2018-08-25,2.7572555743000002,37.11783849478015
86,2018-08-26,2.8523080598000004,36.46813114594182
87,2018-08-27,2.4441431296,36.54155506448888
88,2018-08-28,2.3909216368,38.58862983439878
89,2018-08-29,3.0265231483,41.08434361210136
90,2018-08-30,3.1309735202999995,40.44347715359472
91,2018-08-31,2.5713609297,40.01324517150389
92,2018-09-01,3.0631672626,38.97996050606806
93,2018-09-02,2.5674905373,37.79200053858051
94,2018-09-03,2.9791294972,36.50160610122983
95,2018-09-04,3.1345221426,35.31246041722307
96,2018-09-05,2.4672150237,34.447284096892325
97,2018-09-06,2.9314925471,33.528268815184376
98,2018-09-07,2.5080704097999997,32.76184321781057
99,2018-09-08,2.7093111548000004,32.0448136363329
100,2018-09-09,3.2508533255,31.36987562770771
101,2018-09-10,3.313666778,30.782944176700468
102,2018-09-11,0.6260055943,33.167381676023325
103,2018-09-12,3.4182215586,32.309550775960915
104,2018-09-13,2.349442744,31.71654563329083
105,2018-09-14,3.1300936582,31.22639784514676
106,2018-09-15,3.4493059679000004,34.665654541354165
107,2018-09-16,3.6847667475,33.810041991009285
108,2018-09-17,1.8528042243,33.19868120511416
109,2018-09-18,2.7465606506999998,32.48551075287174
110,2018-09-19,2.3413768592,31.907163447933076
111,2018-09-20,3.0900327263,31.35670057771228
112,2018-09-21,2.5256443473,30.894998049845384
113,2018-09-22,3.0929246176999996,30.43079472159547
114,2018-09-23,2.441740954,31.26641324318763
115,2018-09-24,2.9074108674,39.13652760138793
116,2018-09-25,4.2822611146,38.461404801319496
117,2018-09-26,2.8049104283,41.13083037552204
118,2018-09-27,3.602169139,41.24698717137976
119,2018-09-28,3.3312412688,43.063794266524106
120,2018-09-29,3.1252291697000003,41.81354290911647
121,2018-09-30,2.4339811301,40.945906325994294
122,2018-10-01,3.3877769141000003,41.388859410172564
123,2018-10-02,1.5149185675,40.93043190927306
124,2018-10-03,2.6032262757,40.52627243922801
125,2018-10-04,2.7213853644,41.05865138612928
126,2018-10-05,2.5902179371000003,43.850324922409754
127,2018-10-06,2.9088670188,43.52540988273919
128,2018-10-07,2.2434173237,41.89176649050616
129,2018-10-08,1.874361242,42.304883684376456
130,2018-10-09,3.1766425458999996,43.63329308432881
131,2018-10-10,2.1633766299,42.36018212597042
132,2018-10-11,2.9251655026,40.23216097741883
133,2018-10-12,2.6090294939,38.53505270652342
134,2018-10-13,2.3384896347,37.890271061751015
135,2018-10-14,3.0440537092,40.53133146084682
136,2018-10-15,2.4440703176,39.67609259322584
137,2018-10-16,1.7748357348,42.98404366765898
138,2018-10-17,3.0363384344999997,43.71269792700299
139,2018-10-18,4.4998039614,43.119448475034886
140,2018-10-19,1.8369885088999998,41.8707579155512
141,2018-10-20,2.3222532444,42.18272975451948
142,2018-10-21,2.7265002032,40.557396219156296
143,2018-10-22,2.7167105966000005,38.73807916489506
144,2018-10-23,2.8613745148,37.20830432458522
145,2018-10-24,2.8491940981,35.93138667995248
146,2018-10-25,2.919922562,34.854790859265854
147,2018-10-26,2.6440897836,33.98085941969611
148,2018-10-27,2.4405902107,33.239552602280654
149,2018-10-28,2.464242235,32.591389069039394
150,2018-10-29,2.6826332618,32.00382557233927
151,2018-10-30,2.8508980383999996,31.465085047828484
152,2018-10-31,2.8568599182999996,31.05133833312445
153,2018-11-01,2.5669907091,30.674545211169747
154,2018-11-02,2.2435816714,30.3275763348128
155,2018-11-03,1.6226181185,30.96187626747881
156,2018-11-04,3.2236620023,33.312217071574345
157,2018-11-05,2.1513003448,32.455000776528976
158,2018-11-06,0.7649289777,32.04862305299072
159,2018-11-07,2.4343643794,31.502851090413063
160,2018-11-08,2.2953212988,31.10371956328277
161,2018-11-09,2.6905118074,30.68687858132072
162,2018-11-10,2.4899075257,30.309993188378602
163,2018-11-11,1.3917930618,30.05268165256142
164,2018-11-12,2.5539662818,29.7270852965977
165,2018-11-13,2.9544981724,29.400819086034108
166,2018-11-14,1.1243349232,29.212749913971873
167,2018-11-15,3.2281091453,28.897275661448308
168,2018-11-16,2.0488840534,28.88424485809857
169,2018-11-17,2.1459802574,28.72195788035723
170,2018-11-18,1.9316065194,28.51255405392561
171,2018-11-19,1.9729172806,28.913270094361078
172,2018-11-20,2.2208556668,28.725537004063558
173,2018-11-21,2.8090621029,28.462827264937506
174,2018-11-22,1.7675092628,30.504271228822503
175,2018-11-23,3.5224753118,36.531911005438864
176,2018-11-24,1.4576097178999998,39.566771680742114
177,2018-11-25,1.3424682641999999,36.714738993186344
178,2018-11-26,2.6989025993999998,35.16289401769694
179,2018-11-27,2.6243403659,34.14260471219712
180,2018-11-28,2.6475104409,33.35840159518851
181,2018-11-29,2.3874925937,35.80727969258647
182,2018-11-30,2.1465931952,36.334691306327784
183,2018-12-01,3.1391614520999997,34.91129619187792
184,2018-12-02,3.1534006504,33.943350054061696
185,2018-12-03,3.3216089412,33.159549832123
186,2018-12-04,1.1083774291,32.81008046292479
187,2018-12-05,2.4103890377,32.71638361517093
188,2018-12-06,2.8878524260000002,32.182914810976264
189,2018-12-07,2.4490580984,31.841834253457083
190,2018-12-08,3.3299485729000002,31.37598754850407
191,2018-12-09,3.1365723939,30.935607381558643
192,2018-12-10,3.1682461226,30.52545754263113
193,2018-12-11,3.0874006281,30.138181705518647
194,2018-12-12,3.0965758207,29.77998013175065
195,2018-12-13,3.4656495595999997,29.419756003342126
196,2018-12-14,2.9610955843999998,29.11067248434107
197,2018-12-15,2.7057718927999996,28.835412174246517
198,2018-12-16,2.4050253346,28.582749870744657
199,2018-12-17,3.0080368299,28.314347839776648
200,2018-12-18,3.309990276,28.038702255036203
201,2018-12-19,3.1616226391000004,27.768482893282307
202,2018-12-20,3.0944609046,27.52212268617918
203,2018-12-21,3.2183566054000003,27.268781623824292
204,2018-12-22,3.0252761207999996,27.032892044526463
205,2018-12-23,2.3640720894,26.845969070525733
206,2018-12-24,2.0605979027,28.527752381454405
207,2018-12-25,2.8636843007,28.212239930812537
208,2018-12-26,0.9236344331999999,29.718424885211377
209,2018-12-27,1.7159252266999998,35.69870076528205
210,2018-12-28,2.7176670488999997,35.95684083172204
211,2018-12-29,1.8651305597,37.443377310541464
212,2018-12-30,2.3711867787,36.13181897000877
213,2018-12-31,1.0878502811,34.971221737564925
214,2019-01-01,3.3890012383999997,34.015765898964844
215,2019-01-02,3.5581482352999996,33.25453427244101
216,2019-01-03,3.6153209087000002,32.613884448319546
217,2019-01-04,3.8149121341,32.03915238527028
218,2019-01-05,3.8805637932,31.52406087451837
219,2019-01-06,4.1126081189,31.030237507165516
220,2019-01-07,4.0414034919,30.5829906559218
221,2019-01-08,1.1478123859,30.38152604085207
222,2019-01-09,4.0522975668,29.970085973950354
223,2019-01-10,4.2595905354,29.56597030793129
224,2019-01-11,4.3855115464,29.169286581232
225,2019-01-12,4.5163474789,28.77623683111301
226,2019-01-13,4.3706718368,28.406785304521225
227,2019-01-14,4.508682428999999,28.04393821905683
228,2019-01-15,4.548855870400001,27.70177001893452
229,2019-01-16,4.6560989464,27.363749170394822
230,2019-01-17,4.7945127375,27.03627068342668
231,2019-01-18,4.8717969659,26.718525134587733
232,2019-01-19,4.8569296531,26.401397411871802
233,2019-01-20,4.7885804567,26.095586648514363
234,2019-01-21,4.6394646056,25.79359198486733
235,2019-01-22,4.3050520137,25.52542603411959
236,2019-01-23,4.5800917313,25.248925488819157
237,2019-01-24,4.6516572186000005,24.962688587037487
238,2019-01-25,4.2248927402,24.71154463701261
239,2019-01-26,4.1779730624,24.46149079162971
240,2019-01-27,4.1792548256,24.223540686179447
241,2019-01-28,4.336187559,23.983028695575534
242,2019-01-29,4.1546613002,23.75522626253732
243,2019-01-30,3.6311571361,23.565860404601253
244,2019-01-31,3.9844442754,23.342714225201586
245,2019-02-01,4.0291206479,23.14424177782908
246,2019-02-02,4.4148352235,22.94831648394505
247,2019-02-03,4.4723457448,22.817727844679872
248,2019-02-04,4.5000002883,22.71780102099245
249,2019-02-05,3.7059270881,22.652593384484916
250,2019-02-06,3.3211711345999997,22.746819699961964
251,2019-02-07,3.7567025689999998,22.752653468210283
252,2019-02-08,4.0135079068,22.631536495843648
253,2019-02-09,3.6154280393000002,22.827883104829716
254,2019-02-10,3.5028017795,22.757721676389746
255,2019-02-11,3.6898304618,22.680459224580435
256,2019-02-12,3.6975375373,22.600001065404573
257,2019-02-13,3.8022685087,22.52931945615105
258,2019-02-14,3.6838061475,22.47615412143277
259,2019-02-15,3.6089062058,22.425543771994036
260,2019-02-16,3.4961072114999996,22.370067664117
261,2019-02-17,3.2215141688999998,22.321067044039644
262,2019-02-18,3.2498352257,22.2755827373719
263,2019-02-19,3.0913742386000003,22.241961911518445
264,2019-02-20,2.9353556315,22.20606036592061
265,2019-02-21,2.8054503859,22.181582474920244
266,2019-02-22,1.2724726017,22.15854240976021
267,2019-02-23,1.3598020041999999,22.142645943448333
268,2019-02-24,2.660217835,22.11700952400579
269,2019-02-25,2.5221403572,22.101024398259817
270,2019-02-26,2.3033873687,22.070345515479477
271,2019-02-27,2.0326751153,22.05486613586781
272,2019-02-28,1.9536347840000001,22.030757201585974
273,2019-03-01,0.5700365852,22.020532820993143
274,2019-03-02,0.6443793168,23.5406211288796
275,2019-03-03,1.3130872436,23.38428002645606
276,2019-03-04,2.0511813669,23.07155494848972
277,2019-03-05,0.7934988117,22.951106231366428
278,2019-03-06,1.7339843242,22.75955877151193
279,2019-03-07,1.5437232719999998,22.60395318539707
280,2019-03-08,1.3491938262,22.456040511686762
281,2019-03-09,1.1980243903,22.32902967416303
282,2019-03-10,0.8566385376000001,22.352370411071693
283,2019-03-11,1.1184917791,22.242797510952773
284,2019-03-12,0.7772668764,22.189601674671845
285,2019-03-13,0.6409677028999999,22.154087685591477
286,2019-03-14,0.5361965301,22.12702700384355
287,2019-03-15,0.1224910366,22.112528617599782
288,2019-03-16,0.1107371668,22.095534898080484
289,2019-03-17,0.42293693649999997,22.078344380261946
290,2019-03-18,0.3646785619,22.05765455180188
291,2019-03-19,0.2978351375,22.05765455180188
292,2019-03-20,0.23026377879999999,24.535462444868962
293,2019-03-21,0.671517913,24.410350122389673
294,2019-03-22,0.8929201493000001,23.944614019431445
295,2019-03-23,0.7288779483,23.56791145679318
296,2019-03-24,0.6586487456,23.229511668405213
297,2019-03-25,0.7636883953,22.880537391949733
298,2019-03-26,0.5555017256,22.65685234656531
299,2019-03-27,0.0758432989,20.92493488829797
300,2019-03-28,0.07406235480000001,20.917333385499973
301,2019-03-29,0.0675973674,20.90668544818688
302,2019-03-30,0.0637297998,20.89704776641528
303,2019-03-31,0.09636588689999999,20.88818672847565
304,2019-04-01,0.0628755624,20.880927869401642
305,2019-04-02,0.0411972723,20.949061918633703
306,2019-04-03,0.6691703715,21.513034214575686
307,2019-04-04,0.24038381949999998,21.42281505108621
308,2019-04-05,0.1482031141,21.379679932278442
309,2019-04-06,0.21555133010000002,21.298377785516404
310,2019-04-07,0.08608934289999999,21.262705055279152
311,2019-04-08,0.3150899109,21.740859209844846
312,2019-04-09,1.9180645321,22.588322139436
313,2019-04-10,0.6463271784000001,23.39355265184496
314,2019-04-11,1.6093438106,24.20914041616009
315,2019-04-12,0.5924761032,23.821936221230263
316,2019-04-13,0.45188683490000003,23.520707512311407
317,2019-04-14,0.4144279739,23.283837210194033
318,2019-04-15,0.3991018541,23.12329264331945
319,2019-04-16,0.44652895130000003,22.90839278947619
320,2019-04-17,0.2925377444,31.325017114021982
321,2019-04-18,13.770595757,37.5616910345147
322,2019-04-19,2.6258492032,34.484636609364664
323,2019-04-20,1.6224366680000002,33.20139744606898
324,2019-04-21,1.5533976305000001,32.94196558989309
325,2019-04-22,1.74649671,34.038381572251595
326,2019-04-23,3.9841904563,38.63034589617428
327,2019-04-24,2.6964199557999997,35.3185575273763
328,2019-04-25,2.1517640883,33.868430466034845
329,2019-04-26,2.3802419237,32.808320972776364
330,2019-04-27,1.8662930975,34.76597555304667
331,2019-04-28,2.7423149352,33.69629568595328
332,2019-04-29,1.4041263283,34.749687999154375
333,2019-04-30,2.3268956325,33.710290955525124
334,2019-05-01,1.6288631028,33.224679235624464
335,2019-05-02,2.4554599005,32.401401209308055
336,2019-05-03,2.2937225544,31.67029187977261
337,2019-05-04,2.3198539725,31.002152584262262
338,2019-05-05,2.2825514438999996,30.392418666504774
339,2019-05-06,1.9293284950999998,30.675046219176465
340,2019-05-07,1.9622804733,32.300221670337145
341,2019-05-08,2.3445592611,32.08903426814553
342,2019-05-09,2.2979585925999997,31.339861243550025
343,2019-05-10,2.2349969375,30.634779153229232
344,2019-05-11,1.5834766306999999,31.046691679387656
345,2019-05-12,2.1895549507,30.69310624348496
346,2019-05-13,1.556898886,30.369701073067517
347,2019-05-14,0.641678661,30.076812668311803
348,2019-05-15,1.3101053381,29.77509040412362
349,2019-05-16,2.892505847,32.168716060608396
350,2019-05-17,2.4204651678,31.905112737731017
351,2019-05-18,1.8037063837,33.703204275808915
352,2019-05-19,4.5604036733,33.342228028808954
353,2019-05-20,1.8463114095,32.46274029492121
354,2019-05-21,1.6991494425,33.114462121461294
355,2019-05-22,2.9522333264999996,32.88592298834945
356,2019-05-23,1.8486193068,33.503240263905155
357,2019-05-24,4.7904262132,37.98832295358861
358,2019-05-25,6.3933607663,40.662647645637115
359,2019-05-26,4.4655880379,37.623193933288654
360,2019-05-27,2.5708977456,35.765168652058016
361,2019-05-28,2.1037755855,37.85965668850453
362,2019-05-29,3.0274625594,36.00162936686819
363,2019-05-30,2.2893931622,36.580065825023716
364,2019-05-31,2.1971343333,35.366387875735164
365,2019-06-01,2.3650953488999997,34.91346287291787
366,2019-06-02,3.1701801923,34.36828323551837
367,2019-06-03,1.9735498898,33.68646932939919
368,2019-06-04,3.4447762637,37.38438323086543
369,2019-06-05,5.5556732536,36.508820447663815
370,2019-06-06,2.938509163,36.909734078689524
371,2019-06-07,3.9560447093,36.76918921103344
372,2019-06-08,3.0337523041,35.60906202389071
373,2019-06-09,2.9360431035000003,35.448685251099626
374,2019-06-10,3.4436112329000004,36.53719134582253
375,2019-06-11,1.3847243884,38.851186369447845
376,2019-06-12,2.6076866241,40.30223740332553
377,2019-06-13,2.2947160909,42.17485503357209
378,2019-06-14,4.99357246,40.35049551171872
379,2019-06-15,3.6078335020999996,37.17423677690742
380,2019-06-16,3.5591692485000004,35.58892983749212
381,2019-06-17,2.8933060188,35.10674335656886
382,2019-06-18,4.6228763382,38.897573046287775
383,2019-06-19,5.0854385494,39.40006484898559
384,2019-06-20,2.1002208375,37.5819286662979
385,2019-06-21,1.7788305591999998,39.10645438191533
386,2019-06-22,1.9894526564,39.802232987101455
387,2019-06-23,2.688294575,39.532985544123285
388,2019-06-24,3.6866913986000003,38.10720766882116
389,2019-06-25,3.8867171252999997,38.834553757501176
390,2019-06-26,4.0387086891,37.349886003161785
391,2019-06-27,3.1300007031,35.800523977647586
392,2019-06-28,3.1178491006,34.70168753744612
393,2019-06-29,2.5254109979,36.495320778556
394,2019-06-30,2.8668943452999995,35.42322817222738
395,2019-07-01,3.4813754281000002,35.41590845339893
396,2019-07-02,1.0331214733,34.428558110350735
397,2019-07-03,2.1385170112000003,35.19654464729035
398,2019-07-04,3.2869787248,36.135260996298726
399,2019-07-05,2.7238120155,40.20060677372537
400,2019-07-06,2.9901585081,38.938436504780405
401,2019-07-07,3.4070678697,37.95403434679836
402,2019-07-08,3.9484437868,37.311944824799426
403,2019-07-09,4.0726538449000005,40.33447447573713
404,2019-07-10,3.6727532143,38.80501838222225
405,2019-07-11,3.5953906316000004,36.947055967275226
406,2019-07-12,3.0940869679,36.12770709250758
407,2019-07-13,3.440458178,35.310505940499866
408,2019-07-14,2.0545682804,36.56848032748064
409,2019-07-15,1.8286248680000001,35.49040116637465
410,2019-07-16,1.7976301961,35.14999929948476
411,2019-07-17,2.317814137,37.250038281395256
412,2019-07-18,2.8966830286,37.14292396576828
413,2019-07-19,1.6206451316,42.329686315499686
414,2019-07-20,1.5510881677000001,39.313404249425616
415,2019-07-21,1.2317222436,38.42902996856402
416,2019-07-22,1.2009153841,41.56072292737919
417,2019-07-23,1.8940791433000002,39.10560759112643
418,2019-07-24,2.2706678783000003,39.55303094883876
419,2019-07-25,2.1663107416,37.998792214325405
420,2019-07-26,2.36307825,40.65301049924053
421,2019-07-27,4.0826888034,39.005966221301996
422,2019-07-28,2.4523450053,38.72870697337643
423,2019-07-29,2.8503950323000002,37.41952784721506
424,2019-07-30,2.4266303472999997,39.419490700467314
425,2019-07-31,3.6572786598,37.58917767936998
426,2019-08-01,3.1885294924000003,36.30750554668182
427,2019-08-02,2.3977130221,36.51900639603615
428,2019-08-03,3.3350572975,36.92141782979925
429,2019-08-04,2.8161419412,42.79408554302623
430,2019-08-05,2.3206615317,43.75528921725331
431,2019-08-06,1.5209062405000002,44.031236209648675
432,2019-08-07,1.5172943652000002,43.991783868289424
433,2019-08-08,1.6866646796,44.135352680618794
434,2019-08-09,1.4715402724000002,44.07637472874021
435,2019-08-10,2.7085653051,43.95178080555524
436,2019-08-11,3.4573440642,41.88298048873282
437,2019-08-12,1.8038888284,42.832956168897205
438,2019-08-13,2.216154622,42.45443868422799
439,2019-08-14,1.4158371466,44.040078628485375
440,2019-08-15,2.8024939366000003,42.83262235322979
441,2019-08-16,2.2959339958,43.63166541688828
442,2019-08-17,2.7730607951999997,43.05475808147418
443,2019-08-18,2.3125053156999997,42.923832004985655
444,2019-08-19,2.5023865704,43.771105558624065
445,2019-08-20,3.0102324964,43.699675494614944
446,2019-08-21,2.733267145,43.893145673848046
447,2019-08-22,2.5307208597999997,43.369168058157044
448,2019-08-23,2.6993675141000004,43.564111040584535
449,2019-08-24,2.1567949257,43.27407172102159
450,2019-08-25,3.4334046513,41.42487246920938
451,2019-08-26,2.0871333635,41.42487246920938
452,2019-08-27,1.7714609178999998,41.42487246920938
453,2019-08-29,3.5630770139999997,43.04949192433035
454,2019-08-30,3.1191117192,41.7077253878136
455,2019-08-31,2.4272535131,42.81149920125429
456,2019-09-01,2.403818985,43.38332339291751
457,2019-09-02,2.3851504488999997,43.19414002995782
458,2019-09-03,1.7026244325,43.85208925929872
459,2019-09-04,1.9457855472999999,44.175023108116456
460,2019-09-05,1.9650683619999998,44.111526411002416
461,2019-09-06,2.3226721285,43.54087665953955
462,2019-09-07,2.3053996653,43.39913932855877
463,2019-09-08,2.3123486051,43.32656246821785
464,2019-09-09,2.8021096341000002,41.688820085603936
465,2019-09-10,2.4652889278,40.592186307114
466,2019-09-11,1.6269675469999998,40.430624601263645
467,2019-09-12,2.0097416515,44.05925780114579
468,2019-09-13,3.5884413279,44.09157069220867
469,2019-09-14,3.608749448,44.042690147502995
470,2019-09-15,3.9965610512,43.78786124673765
471,2019-09-16,2.8743541189,43.08883439106993
472,2019-09-17,2.1886988215,42.915771975230996
473,2019-09-18,2.1805130164,41.73139835132414
474,2019-09-19,2.4605163742,40.051690343079024
475,2019-09-20,3.3956199254,38.527230861694825
476,2019-09-21,3.4052285018,37.00571914197647
477,2019-09-22,2.8422105186,36.72051008901965
478,2019-09-23,3.2897259212,38.42656234471842
479,2019-09-24,4.0972403695,39.19710811210716
480,2019-09-25,2.6111537949,41.3710760715344
481,2019-09-26,2.0512367306,43.244847929003754
482,2019-09-27,4.059161294,41.40317481953733
483,2019-09-28,3.3420084310000004,39.76639132990851
484,2019-09-29,3.4964502541000004,38.10086856428369
485,2019-09-30,2.6098197735,38.4100384077994
486,2019-10-01,3.2153019645999996,39.04350988606832
487,2019-10-02,3.7903810947000003,40.822859498279904
488,2019-10-03,3.0279498081,39.40448328836578
489,2019-10-04,2.9389138201,37.96491028805737
490,2019-10-05,3.3713126237,38.22566599221707
491,2019-10-06,3.3534962724,37.13067602811696
492,2019-10-07,2.3823487277,36.67293137167953
493,2019-10-08,2.5014794444999997,36.49716341168503
494,2019-10-09,2.5477274274,35.801680980403006
495,2019-10-10,2.3993871477,35.10169182450545
496,2019-10-11,3.1504293132999996,34.95474543903832
497,2019-10-12,2.8329042032,35.97584095281831
498,2019-10-13,3.0609315296,35.87651488903477
499,2019-10-14,3.4052749671,35.006101479204844
500,2019-10-15,2.1252370334,39.80604910523806
501,2019-10-16,2.2454631881,41.869808488806136
502,2019-10-17,2.1070651933,43.48850742847925
503,2019-10-18,2.3337564384,44.06987718969654
504,2019-10-19,3.5297372035000003,43.60059947139415
505,2019-10-20,1.9378344930000002,43.65747614628917
506,2019-10-21,2.1505245205000003,43.96054835496739
507,2019-10-22,3.0561473184,44.109285696350824
508,2019-10-23,2.6023862607,44.04702234052321
509,2019-10-24,2.8441011258,43.50771649101343
510,2019-10-25,1.7373464684,43.47761308957657
511,2019-10-26,2.2445347601,42.544902045250055
512,2019-10-27,2.4130344696,41.20945401004576
513,2019-10-28,2.8950323117,39.49318141163411
514,2019-10-29,2.6072742541,40.0071210302779
515,2019-10-30,2.3089065456999998,39.25908395528543
516,2019-10-31,1.2359886907,41.08131248206287
517,2019-11-01,3.6931753722000003,39.13419828682977
518,2019-11-02,3.2978034380000003,37.667451517510564
519,2019-11-03,2.7362104902999995,36.80715266162239
520,2019-11-04,2.9801415732999996,36.01207094923826
521,2019-11-05,2.642436965,36.01207094923826
522,2019-11-06,2.3351085058,36.01207094923826
523,2019-11-07,2.7453440337,36.01207094923826
524,2019-11-08,2.4546014405000003,36.01207094923826
525,2019-11-09,3.061336153,36.01207094923826
526,2019-11-10,1.8834900086000002,36.01207094923826
527,2019-11-11,2.9005911760000003,36.01207094923826
528,2019-11-12,2.990818397,36.529333054973314
529,2019-11-13,2.7502801988,35.509061990513786
530,2019-11-14,3.2861014333,34.56819464661705
