,Temperature - (Celsius), Year, Statistics, Longitude, Latitude
0,23.399999618529996,1991.0, Jan Average,76.5724,12.4255
1,25.200000762939,1991.0, Feb Average,76.5724,12.4255
2,27.600000381470004,1991.0, Mar Average,76.5724,12.4255
3,28.5,1991.0, Apr Average,76.5724,12.4255
4,27.899999618529996,1991.0, May Average,76.5724,12.4255
5,24.700000762939,1991.0, Jun Average,76.5724,12.4255
6,23.899999618529996,1991.0, Jul Average,76.5724,12.4255
7,23.899999618529996,1991.0, Aug Average,76.5724,12.4255
8,25.300001144409,1991.0, Sep Average,76.5724,12.4255
9,24.399999618529996,1991.0, Oct Average,76.5724,12.4255
10,23.300001144409,1991.0, Nov Average,76.5724,12.4255
11,22.399999618529996,1991.0, Dec Average,76.5724,12.4255
12,22.200000762939,1992.0, Jan Average,76.5724,12.4255
13,24.899999618529996,1992.0, Feb Average,76.5724,12.4255
14,26.700000762939,1992.0, Mar Average,76.5724,12.4255
15,28.300001144409,1992.0, Apr Average,76.5724,12.4255
16,27.100000381470004,1992.0, May Average,76.5724,12.4255
17,25.100000381470004,1992.0, Jun Average,76.5724,12.4255
18,24.100000381470004,1992.0, Jul Average,76.5724,12.4255
19,24.0,1992.0, Aug Average,76.5724,12.4255
20,24.700000762939,1992.0, Sep Average,76.5724,12.4255
21,24.5,1992.0, Oct Average,76.5724,12.4255
22,23.700000762939,1992.0, Nov Average,76.5724,12.4255
23,22.0,1992.0, Dec Average,76.5724,12.4255
24,22.5,1993.0, Jan Average,76.5724,12.4255
25,24.800001144409,1993.0, Feb Average,76.5724,12.4255
26,27.0,1993.0, Mar Average,76.5724,12.4255
27,28.300001144409,1993.0, Apr Average,76.5724,12.4255
28,27.800001144409,1993.0, May Average,76.5724,12.4255
29,25.300001144409,1993.0, Jun Average,76.5724,12.4255
30,24.0,1993.0, Jul Average,76.5724,12.4255
31,24.300001144409,1993.0, Aug Average,76.5724,12.4255
32,24.600000381470004,1993.0, Sep Average,76.5724,12.4255
33,24.399999618529996,1993.0, Oct Average,76.5724,12.4255
34,23.399999618529996,1993.0, Nov Average,76.5724,12.4255
35,22.100000381470004,1993.0, Dec Average,76.5724,12.4255
36,23.0,1994.0, Jan Average,76.5724,12.4255
37,25.0,1994.0, Feb Average,76.5724,12.4255
38,27.200000762939,1994.0, Mar Average,76.5724,12.4255
39,28.100000381470004,1994.0, Apr Average,76.5724,12.4255
40,27.600000381470004,1994.0, May Average,76.5724,12.4255
41,25.100000381470004,1994.0, Jun Average,76.5724,12.4255
42,23.800001144409,1994.0, Jul Average,76.5724,12.4255
43,24.300001144409,1994.0, Aug Average,76.5724,12.4255
44,25.0,1994.0, Sep Average,76.5724,12.4255
45,24.300001144409,1994.0, Oct Average,76.5724,12.4255
46,23.0,1994.0, Nov Average,76.5724,12.4255
47,22.0,1994.0, Dec Average,76.5724,12.4255
48,22.700000762939,1995.0, Jan Average,76.5724,12.4255
49,25.200000762939,1995.0, Feb Average,76.5724,12.4255
50,26.899999618529996,1995.0, Mar Average,76.5724,12.4255
51,28.100000381470004,1995.0, Apr Average,76.5724,12.4255
52,26.5,1995.0, May Average,76.5724,12.4255
53,25.700000762939,1995.0, Jun Average,76.5724,12.4255
54,24.200000762939,1995.0, Jul Average,76.5724,12.4255
55,24.399999618529996,1995.0, Aug Average,76.5724,12.4255
56,25.0,1995.0, Sep Average,76.5724,12.4255
57,24.600000381470004,1995.0, Oct Average,76.5724,12.4255
58,23.899999618529996,1995.0, Nov Average,76.5724,12.4255
59,22.600000381470004,1995.0, Dec Average,76.5724,12.4255
60,23.100000381470004,1996.0, Jan Average,76.5724,12.4255
61,25.100000381470004,1996.0, Feb Average,76.5724,12.4255
62,27.300001144409,1996.0, Mar Average,76.5724,12.4255
63,28.0,1996.0, Apr Average,76.5724,12.4255
64,28.0,1996.0, May Average,76.5724,12.4255
65,24.899999618529996,1996.0, Jun Average,76.5724,12.4255
66,24.200000762939,1996.0, Jul Average,76.5724,12.4255
67,24.100000381470004,1996.0, Aug Average,76.5724,12.4255
68,24.600000381470004,1996.0, Sep Average,76.5724,12.4255
69,24.200000762939,1996.0, Oct Average,76.5724,12.4255
70,23.700000762939,1996.0, Nov Average,76.5724,12.4255
71,22.300001144409,1996.0, Dec Average,76.5724,12.4255
72,22.800001144409,1997.0, Jan Average,76.5724,12.4255
73,24.800001144409,1997.0, Feb Average,76.5724,12.4255
74,27.100000381470004,1997.0, Mar Average,76.5724,12.4255
75,27.5,1997.0, Apr Average,76.5724,12.4255
76,27.600000381470004,1997.0, May Average,76.5724,12.4255
77,25.800001144409,1997.0, Jun Average,76.5724,12.4255
78,24.800001144409,1997.0, Jul Average,76.5724,12.4255
79,24.600000381470004,1997.0, Aug Average,76.5724,12.4255
80,25.100000381470004,1997.0, Sep Average,76.5724,12.4255
81,25.0,1997.0, Oct Average,76.5724,12.4255
82,24.200000762939,1997.0, Nov Average,76.5724,12.4255
83,23.700000762939,1997.0, Dec Average,76.5724,12.4255
84,24.200000762939,1998.0, Jan Average,76.5724,12.4255
85,26.100000381470004,1998.0, Feb Average,76.5724,12.4255
86,27.899999618529996,1998.0, Mar Average,76.5724,12.4255
87,29.200000762939,1998.0, Apr Average,76.5724,12.4255
88,28.100000381470004,1998.0, May Average,76.5724,12.4255
89,26.100000381470004,1998.0, Jun Average,76.5724,12.4255
90,24.600000381470004,1998.0, Jul Average,76.5724,12.4255
91,24.5,1998.0, Aug Average,76.5724,12.4255
92,24.700000762939,1998.0, Sep Average,76.5724,12.4255
93,24.5,1998.0, Oct Average,76.5724,12.4255
94,23.800001144409,1998.0, Nov Average,76.5724,12.4255
95,22.600000381470004,1998.0, Dec Average,76.5724,12.4255
96,22.700000762939,1999.0, Jan Average,76.5724,12.4255
97,25.200000762939,1999.0, Feb Average,76.5724,12.4255
98,27.700000762939,1999.0, Mar Average,76.5724,12.4255
99,28.200000762939,1999.0, Apr Average,76.5724,12.4255
100,26.0,1999.0, May Average,76.5724,12.4255
101,24.600000381470004,1999.0, Jun Average,76.5724,12.4255
102,23.899999618529996,1999.0, Jul Average,76.5724,12.4255
103,24.399999618529996,1999.0, Aug Average,76.5724,12.4255
104,25.200000762939,1999.0, Sep Average,76.5724,12.4255
105,24.5,1999.0, Oct Average,76.5724,12.4255
106,23.700000762939,1999.0, Nov Average,76.5724,12.4255
107,22.5,1999.0, Dec Average,76.5724,12.4255
108,23.200000762939,2000.0, Jan Average,76.5724,12.4255
109,25.200000762939,2000.0, Feb Average,76.5724,12.4255
110,26.899999618529996,2000.0, Mar Average,76.5724,12.4255
111,28.399999618529996,2000.0, Apr Average,76.5724,12.4255
112,27.0,2000.0, May Average,76.5724,12.4255
113,24.600000381470004,2000.0, Jun Average,76.5724,12.4255
114,24.100000381470004,2000.0, Jul Average,76.5724,12.4255
115,23.899999618529996,2000.0, Aug Average,76.5724,12.4255
116,25.0,2000.0, Sep Average,76.5724,12.4255
117,24.600000381470004,2000.0, Oct Average,76.5724,12.4255
118,23.899999618529996,2000.0, Nov Average,76.5724,12.4255
119,22.399999618529996,2000.0, Dec Average,76.5724,12.4255
120,23.399999618529996,2001.0, Jan Average,76.5724,12.4255
121,25.700000762939,2001.0, Feb Average,76.5724,12.4255
122,27.600000381470004,2001.0, Mar Average,76.5724,12.4255
123,28.300001144409,2001.0, Apr Average,76.5724,12.4255
124,27.399999618529996,2001.0, May Average,76.5724,12.4255
125,25.0,2001.0, Jun Average,76.5724,12.4255
126,24.5,2001.0, Jul Average,76.5724,12.4255
127,24.200000762939,2001.0, Aug Average,76.5724,12.4255
128,25.200000762939,2001.0, Sep Average,76.5724,12.4255
129,24.399999618529996,2001.0, Oct Average,76.5724,12.4255
130,24.100000381470004,2001.0, Nov Average,76.5724,12.4255
131,22.700000762939,2001.0, Dec Average,76.5724,12.4255
132,23.300001144409,2002.0, Jan Average,76.5724,12.4255
133,25.0,2002.0, Feb Average,76.5724,12.4255
134,27.5,2002.0, Mar Average,76.5724,12.4255
135,28.700000762939,2002.0, Apr Average,76.5724,12.4255
136,27.700000762939,2002.0, May Average,76.5724,12.4255
137,25.300001144409,2002.0, Jun Average,76.5724,12.4255
138,25.100000381470004,2002.0, Jul Average,76.5724,12.4255
139,24.5,2002.0, Aug Average,76.5724,12.4255
140,25.600000381470004,2002.0, Sep Average,76.5724,12.4255
141,24.899999618529996,2002.0, Oct Average,76.5724,12.4255
142,23.700000762939,2002.0, Nov Average,76.5724,12.4255
143,22.800001144409,2002.0, Dec Average,76.5724,12.4255
144,23.300001144409,2003.0, Jan Average,76.5724,12.4255
145,25.800001144409,2003.0, Feb Average,76.5724,12.4255
146,27.399999618529996,2003.0, Mar Average,76.5724,12.4255
147,28.5,2003.0, Apr Average,76.5724,12.4255
148,28.100000381470004,2003.0, May Average,76.5724,12.4255
149,26.100000381470004,2003.0, Jun Average,76.5724,12.4255
150,24.600000381470004,2003.0, Jul Average,76.5724,12.4255
151,24.700000762939,2003.0, Aug Average,76.5724,12.4255
152,25.399999618529996,2003.0, Sep Average,76.5724,12.4255
153,24.899999618529996,2003.0, Oct Average,76.5724,12.4255
154,23.800001144409,2003.0, Nov Average,76.5724,12.4255
155,22.800001144409,2003.0, Dec Average,76.5724,12.4255
156,23.200000762939,2004.0, Jan Average,76.5724,12.4255
157,25.0,2004.0, Feb Average,76.5724,12.4255
158,27.700000762939,2004.0, Mar Average,76.5724,12.4255
159,28.600000381470004,2004.0, Apr Average,76.5724,12.4255
160,25.800001144409,2004.0, May Average,76.5724,12.4255
161,24.700000762939,2004.0, Jun Average,76.5724,12.4255
162,24.300001144409,2004.0, Jul Average,76.5724,12.4255
163,24.700000762939,2004.0, Aug Average,76.5724,12.4255
164,24.600000381470004,2004.0, Sep Average,76.5724,12.4255
165,24.399999618529996,2004.0, Oct Average,76.5724,12.4255
166,23.600000381470004,2004.0, Nov Average,76.5724,12.4255
167,22.800001144409,2004.0, Dec Average,76.5724,12.4255
168,23.5,2005.0, Jan Average,76.5724,12.4255
169,25.5,2005.0, Feb Average,76.5724,12.4255
170,27.5,2005.0, Mar Average,76.5724,12.4255
171,27.700000762939,2005.0, Apr Average,76.5724,12.4255
172,27.5,2005.0, May Average,76.5724,12.4255
173,25.600000381470004,2005.0, Jun Average,76.5724,12.4255
174,24.399999618529996,2005.0, Jul Average,76.5724,12.4255
175,24.700000762939,2005.0, Aug Average,76.5724,12.4255
176,24.800001144409,2005.0, Sep Average,76.5724,12.4255
177,24.399999618529996,2005.0, Oct Average,76.5724,12.4255
178,22.800001144409,2005.0, Nov Average,76.5724,12.4255
179,22.600000381470004,2005.0, Dec Average,76.5724,12.4255
180,22.899999618529996,2006.0, Jan Average,76.5724,12.4255
181,24.800001144409,2006.0, Feb Average,76.5724,12.4255
182,27.100000381470004,2006.0, Mar Average,76.5724,12.4255
183,28.300001144409,2006.0, Apr Average,76.5724,12.4255
184,27.0,2006.0, May Average,76.5724,12.4255
185,25.200000762939,2006.0, Jun Average,76.5724,12.4255
186,24.700000762939,2006.0, Jul Average,76.5724,12.4255
187,24.700000762939,2006.0, Aug Average,76.5724,12.4255
188,25.200000762939,2006.0, Sep Average,76.5724,12.4255
189,24.800001144409,2006.0, Oct Average,76.5724,12.4255
190,24.0,2006.0, Nov Average,76.5724,12.4255
191,23.0,2006.0, Dec Average,76.5724,12.4255
192,23.399999618529996,2007.0, Jan Average,76.5724,12.4255
193,25.200000762939,2007.0, Feb Average,76.5724,12.4255
194,27.5,2007.0, Mar Average,76.5724,12.4255
195,28.399999618529996,2007.0, Apr Average,76.5724,12.4255
196,27.600000381470004,2007.0, May Average,76.5724,12.4255
197,25.100000381470004,2007.0, Jun Average,76.5724,12.4255
198,24.600000381470004,2007.0, Jul Average,76.5724,12.4255
199,24.300001144409,2007.0, Aug Average,76.5724,12.4255
200,24.700000762939,2007.0, Sep Average,76.5724,12.4255
201,24.700000762939,2007.0, Oct Average,76.5724,12.4255
202,23.5,2007.0, Nov Average,76.5724,12.4255
203,22.899999618529996,2007.0, Dec Average,76.5724,12.4255
204,23.399999618529996,2008.0, Jan Average,76.5724,12.4255
205,25.200000762939,2008.0, Feb Average,76.5724,12.4255
206,26.200000762939,2008.0, Mar Average,76.5724,12.4255
207,27.600000381470004,2008.0, Apr Average,76.5724,12.4255
208,27.5,2008.0, May Average,76.5724,12.4255
209,25.100000381470004,2008.0, Jun Average,76.5724,12.4255
210,24.5,2008.0, Jul Average,76.5724,12.4255
211,24.300001144409,2008.0, Aug Average,76.5724,12.4255
212,24.899999618529996,2008.0, Sep Average,76.5724,12.4255
213,24.800001144409,2008.0, Oct Average,76.5724,12.4255
214,23.899999618529996,2008.0, Nov Average,76.5724,12.4255
215,23.200000762939,2008.0, Dec Average,76.5724,12.4255
216,23.200000762939,2009.0, Jan Average,76.5724,12.4255
217,25.700000762939,2009.0, Feb Average,76.5724,12.4255
218,27.600000381470004,2009.0, Mar Average,76.5724,12.4255
219,28.600000381470004,2009.0, Apr Average,76.5724,12.4255
220,27.5,2009.0, May Average,76.5724,12.4255
221,25.5,2009.0, Jun Average,76.5724,12.4255
222,24.600000381470004,2009.0, Jul Average,76.5724,12.4255
223,24.899999618529996,2009.0, Aug Average,76.5724,12.4255
224,25.200000762939,2009.0, Sep Average,76.5724,12.4255
225,24.899999618529996,2009.0, Oct Average,76.5724,12.4255
226,24.0,2009.0, Nov Average,76.5724,12.4255
227,23.300001144409,2009.0, Dec Average,76.5724,12.4255
228,23.600000381470004,2010.0, Jan Average,76.5724,12.4255
229,25.800001144409,2010.0, Feb Average,76.5724,12.4255
230,28.399999618529996,2010.0, Mar Average,76.5724,12.4255
231,29.200000762939,2010.0, Apr Average,76.5724,12.4255
232,27.800001144409,2010.0, May Average,76.5724,12.4255
233,25.5,2010.0, Jun Average,76.5724,12.4255
234,24.0,2010.0, Jul Average,76.5724,12.4255
235,24.300001144409,2010.0, Aug Average,76.5724,12.4255
236,24.800001144409,2010.0, Sep Average,76.5724,12.4255
237,24.899999618529996,2010.0, Oct Average,76.5724,12.4255
238,24.0,2010.0, Nov Average,76.5724,12.4255
239,22.600000381470004,2010.0, Dec Average,76.5724,12.4255
240,23.200000762939,2011.0, Jan Average,76.5724,12.4255
241,25.0,2011.0, Feb Average,76.5724,12.4255
242,27.200000762939,2011.0, Mar Average,76.5724,12.4255
243,27.700000762939,2011.0, Apr Average,76.5724,12.4255
244,27.100000381470004,2011.0, May Average,76.5724,12.4255
245,25.200000762939,2011.0, Jun Average,76.5724,12.4255
246,24.399999618529996,2011.0, Jul Average,76.5724,12.4255
247,24.5,2011.0, Aug Average,76.5724,12.4255
248,25.100000381470004,2011.0, Sep Average,76.5724,12.4255
249,25.5,2011.0, Oct Average,76.5724,12.4255
250,23.800001144409,2011.0, Nov Average,76.5724,12.4255
251,23.100000381470004,2011.0, Dec Average,76.5724,12.4255
252,23.200000762939,2012.0, Jan Average,76.5724,12.4255
253,25.300001144409,2012.0, Feb Average,76.5724,12.4255
254,27.800001144409,2012.0, Mar Average,76.5724,12.4255
255,28.800001144409,2012.0, Apr Average,76.5724,12.4255
256,27.700000762939,2012.0, May Average,76.5724,12.4255
257,25.700000762939,2012.0, Jun Average,76.5724,12.4255
258,24.800001144409,2012.0, Jul Average,76.5724,12.4255
259,24.700000762939,2012.0, Aug Average,76.5724,12.4255
260,25.300001144409,2012.0, Sep Average,76.5724,12.4255
261,25.0,2012.0, Oct Average,76.5724,12.4255
262,24.100000381470004,2012.0, Nov Average,76.5724,12.4255
263,23.5,2012.0, Dec Average,76.5724,12.4255
264,23.700000762939,2013.0, Jan Average,76.5724,12.4255
265,25.5,2013.0, Feb Average,76.5724,12.4255
266,27.700000762939,2013.0, Mar Average,76.5724,12.4255
267,29.0,2013.0, Apr Average,76.5724,12.4255
268,27.800001144409,2013.0, May Average,76.5724,12.4255
269,24.600000381470004,2013.0, Jun Average,76.5724,12.4255
270,23.700000762939,2013.0, Jul Average,76.5724,12.4255
271,24.200000762939,2013.0, Aug Average,76.5724,12.4255
272,24.700000762939,2013.0, Sep Average,76.5724,12.4255
273,25.100000381470004,2013.0, Oct Average,76.5724,12.4255
274,24.200000762939,2013.0, Nov Average,76.5724,12.4255
275,22.899999618529996,2013.0, Dec Average,76.5724,12.4255
276,23.300001144409,2014.0, Jan Average,76.5724,12.4255
277,25.300001144409,2014.0, Feb Average,76.5724,12.4255
278,27.200000762939,2014.0, Mar Average,76.5724,12.4255
279,28.899999618529996,2014.0, Apr Average,76.5724,12.4255
280,27.600000381470004,2014.0, May Average,76.5724,12.4255
281,26.300001144409,2014.0, Jun Average,76.5724,12.4255
282,24.800001144409,2014.0, Jul Average,76.5724,12.4255
283,24.600000381470004,2014.0, Aug Average,76.5724,12.4255
284,25.300001144409,2014.0, Sep Average,76.5724,12.4255
285,25.0,2014.0, Oct Average,76.5724,12.4255
286,23.800001144409,2014.0, Nov Average,76.5724,12.4255
287,23.100000381470004,2014.0, Dec Average,76.5724,12.4255
288,23.100000381470004,2015.0, Jan Average,76.5724,12.4255
289,25.100000381470004,2015.0, Feb Average,76.5724,12.4255
290,27.300001144409,2015.0, Mar Average,76.5724,12.4255
291,27.800001144409,2015.0, Apr Average,76.5724,12.4255
292,27.100000381470004,2015.0, May Average,76.5724,12.4255
293,25.300001144409,2015.0, Jun Average,76.5724,12.4255
294,25.0,2015.0, Jul Average,76.5724,12.4255
295,25.0,2015.0, Aug Average,76.5724,12.4255
296,25.5,2015.0, Sep Average,76.5724,12.4255
297,25.5,2015.0, Oct Average,76.5724,12.4255
298,23.899999618529996,2015.0, Nov Average,76.5724,12.4255
299,23.700000762939,2015.0, Dec Average,76.5724,12.4255
300,23.700000762939,2016.0, Jan Average,76.5724,12.4255
301,26.200000762939,2016.0, Feb Average,76.5724,12.4255
302,28.399999618529996,2016.0, Mar Average,76.5724,12.4255
303,29.700000762939,2016.0, Apr Average,76.5724,12.4255
304,27.700000762939,2016.0, May Average,76.5724,12.4255
305,24.899999618529996,2016.0, Jun Average,76.5724,12.4255
306,24.399999618529996,2016.0, Jul Average,76.5724,12.4255
307,24.899999618529996,2016.0, Aug Average,76.5724,12.4255
308,25.0,2016.0, Sep Average,76.5724,12.4255
309,25.399999618529996,2016.0, Oct Average,76.5724,12.4255
310,24.0,2016.0, Nov Average,76.5724,12.4255
311,23.300001144409,2016.0, Dec Average,76.5724,12.4255
312,22.793432235717773,2017.0, Jan Average,76.5724,12.4255
313,23.993574142456055,2018.0, Jan Average,76.5724,12.4255
314,25.992055892944336,2019.0, Jan Average,76.5724,12.4255
315,26.690185546875,2020.0, Jan Average,76.5724,12.4255
316,26.289682388305664,2021.0, Jan Average,76.5724,12.4255
317,22.88995933532715,2017.0, Feb Average,76.5724,12.4255
318,22.193424224853516,2017.0, Mar Average,76.5724,12.4255
319,22.29447364807129,2017.0, Apr Average,76.5724,12.4255
320,23.694318771362305,2017.0, May Average,76.5724,12.4255
321,23.19240379333496,2017.0, Jun Average,76.5724,12.4255
322,22.793025970458984,2017.0, Jul Average,76.5724,12.4255
323,21.993572235107422,2017.0, Aug Average,76.5724,12.4255
324,21.794797897338867,2017.0, Sep Average,76.5724,12.4255
325,23.79513931274414,2017.0, Oct Average,76.5724,12.4255
326,25.092288970947266,2017.0, Nov Average,76.5724,12.4255
327,26.490938186645508,2017.0, Dec Average,76.5724,12.4255
328,25.389820098876953,2018.0, Feb Average,76.5724,12.4255
329,23.290668487548828,2018.0, Mar Average,76.5724,12.4255
330,22.192890167236328,2018.0, Apr Average,76.5724,12.4255
331,22.294471740722656,2018.0, May Average,76.5724,12.4255
332,23.194318771362305,2018.0, Jun Average,76.5724,12.4255
333,23.193029403686523,2018.0, Jul Average,76.5724,12.4255
334,23.093029022216797,2018.0, Aug Average,76.5724,12.4255
335,21.79315948486328,2018.0, Sep Average,76.5724,12.4255
336,21.995134353637695,2018.0, Oct Average,76.5724,12.4255
337,23.794803619384766,2018.0, Nov Average,76.5724,12.4255
338,25.49228858947754,2018.0, Dec Average,76.5724,12.4255
339,26.390586853027344,2019.0, Feb Average,76.5724,12.4255
340,25.98988914489746,2019.0, Mar Average,76.5724,12.4255
341,23.490182876586914,2019.0, Apr Average,76.5724,12.4255
342,22.092639923095703,2019.0, May Average,76.5724,12.4255
343,22.594633102416992,2019.0, Jun Average,76.5724,12.4255
344,23.0938663482666,2019.0, Jul Average,76.5724,12.4255
345,23.193161010742188,2019.0, Aug Average,76.5724,12.4255
346,22.793027877807617,2019.0, Sep Average,76.5724,12.4255
347,21.79357147216797,2019.0, Oct Average,76.5724,12.4255
348,22.495136260986328,2019.0, Nov Average,76.5724,12.4255
349,23.89401626586914,2019.0, Dec Average,76.5724,12.4255
350,25.692169189453125,2020.0, Feb Average,76.5724,12.4255
351,26.290422439575195,2020.0, Mar Average,76.5724,12.4255
352,25.88996124267578,2020.0, Apr Average,76.5724,12.4255
353,23.290260314941406,2020.0, May Average,76.5724,12.4255
354,22.092891693115234,2020.0, Jun Average,76.5724,12.4255
355,22.594635009765625,2020.0, Jul Average,76.5724,12.4255
356,23.39386558532715,2020.0, Aug Average,76.5724,12.4255
357,22.992773056030273,2020.0, Sep Average,76.5724,12.4255
358,22.49329376220703,2020.0, Oct Average,76.5724,12.4255
359,21.894010543823242,2020.0, Nov Average,76.5724,12.4255
360,22.294965744018555,2020.0, Dec Average,76.5724,12.4255
361,24.194320678710938,2021.0, Feb Average,76.5724,12.4255
362,25.491836547851562,2021.0, Mar Average,76.5724,12.4255
363,26.19058609008789,2021.0, Apr Average,76.5724,12.4255
364,24.890033721923828,2021.0, May Average,76.5724,12.4255
365,23.791118621826172,2021.0, Jun Average,76.5724,12.4255
366,22.39227867126465,2021.0, Jul Average,76.5724,12.4255
367,22.69415855407715,2021.0, Aug Average,76.5724,12.4255
368,23.393718719482422,2021.0, Sep Average,76.5724,12.4255
369,23.49277114868164,2021.0, Oct Average,76.5724,12.4255
370,23.192644119262695,2021.0, Nov Average,76.5724,12.4255
371,22.193025588989258,2021.0, Dec Average,76.5724,12.4255
